2020-07-03 14:09:25.884  INFO [users-ws,,,] 6782 --- [restartedMain] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:8012
2020-07-03 14:09:26.029  INFO [users-ws,,,] 6782 --- [restartedMain] c.c.c.ConfigServicePropertySourceLocator : Connect Timeout Exception on Url - http://localhost:8012. Will be trying the next url if available
2020-07-03 14:09:26.030  WARN [users-ws,,,] 6782 --- [restartedMain] c.c.c.ConfigServicePropertySourceLocator : Could not locate PropertySource: I/O error on GET request for "http://localhost:8012/users-ws/default": Connection refused; nested exception is java.net.ConnectException: Connection refused
2020-07-03 14:09:26.033  INFO [users-ws,,,] 6782 --- [restartedMain] k.d.p.a.u.PhotoAppApiUsersApplication    : No active profile set, falling back to default profiles: default
2020-07-03 14:09:27.760  WARN [users-ws,,,] 6782 --- [restartedMain] o.s.boot.actuate.endpoint.EndpointId     : Endpoint ID 'bus-env' contains invalid characters, please migrate to a valid format.
2020-07-03 14:09:28.060  INFO [users-ws,,,] 6782 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-07-03 14:09:28.148  INFO [users-ws,,,] 6782 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 78ms. Found 1 JPA repository interfaces.
2020-07-03 14:09:28.256  WARN [users-ws,,,] 6782 --- [restartedMain] o.s.boot.actuate.endpoint.EndpointId     : Endpoint ID 'bus-refresh' contains invalid characters, please migrate to a valid format.
2020-07-03 14:09:28.372  WARN [users-ws,,,] 6782 --- [restartedMain] o.s.boot.actuate.endpoint.EndpointId     : Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
2020-07-03 14:09:28.497  WARN [users-ws,,,] 6782 --- [restartedMain] o.s.boot.actuate.endpoint.EndpointId     : Endpoint ID 'hystrix.stream' contains invalid characters, please migrate to a valid format.
2020-07-03 14:09:28.818  INFO [users-ws,,,] 6782 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=ae74c441-7ee7-3e41-94b9-8c8c287865bd
2020-07-03 14:09:28.936  INFO [users-ws,,,] 6782 --- [restartedMain] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2020-07-03 14:09:28.943  INFO [users-ws,,,] 6782 --- [restartedMain] faultConfiguringBeanFactoryPostProcessor : No bean named 'taskScheduler' has been explicitly defined. Therefore, a default ThreadPoolTaskScheduler will be created.
2020-07-03 14:09:28.951  INFO [users-ws,,,] 6782 --- [restartedMain] faultConfiguringBeanFactoryPostProcessor : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2020-07-03 14:09:29.286  INFO [users-ws,,,] 6782 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'integrationChannelResolver' of type [org.springframework.integration.support.channel.BeanFactoryChannelResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 14:09:29.296  INFO [users-ws,,,] 6782 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'integrationDisposableAutoCreatedBeans' of type [org.springframework.integration.config.annotation.Disposables] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 14:09:29.357  INFO [users-ws,,,] 6782 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.integration.config.IntegrationManagementConfiguration' of type [org.springframework.integration.config.IntegrationManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 14:09:29.384  INFO [users-ws,,,] 6782 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.integration.IntegrationAutoConfiguration$IntegrationJmxConfiguration' of type [org.springframework.boot.autoconfigure.integration.IntegrationAutoConfiguration$IntegrationJmxConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 14:09:29.398  INFO [users-ws,,,] 6782 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration' of type [org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 14:09:29.405  INFO [users-ws,,,] 6782 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'mbeanServer' of type [com.sun.jmx.mbeanserver.JmxMBeanServer] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 14:09:30.278  INFO [users-ws,,,] 6782 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 0 (http)
2020-07-03 14:09:30.286  INFO [users-ws,,,] 6782 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-07-03 14:09:30.286  INFO [users-ws,,,] 6782 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.36]
2020-07-03 14:09:30.403  INFO [users-ws,,,] 6782 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-07-03 14:09:30.404  INFO [users-ws,,,] 6782 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4335 ms
2020-07-03 14:09:30.638  WARN [users-ws,,,] 6782 --- [restartedMain] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2020-07-03 14:09:30.638  INFO [users-ws,,,] 6782 --- [restartedMain] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-07-03 14:09:30.651  INFO [users-ws,,,] 6782 --- [restartedMain] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@181f7eb7
2020-07-03 14:09:30.722 ERROR [users-ws,,,] 6782 --- [restartedMain] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.BeanCreationException. Message: Error creating bean with name 'h2Console' defined in class path resource [org/springframework/boot/autoconfigure/h2/H2ConsoleAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.web.servlet.ServletRegistrationBean]: Factory method 'h2Console' threw exception; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception; nested exception is java.lang.IllegalArgumentException: URL must start with 'jdbc'
2020-07-03 14:09:30.738  INFO [users-ws,,,] 6782 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2020-07-03 14:09:30.749  WARN [users-ws,,,] 6782 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2020-07-03 14:09:30.776  INFO [users-ws,,,] 6782 --- [restartedMain] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2020-07-03 14:09:30.792 ERROR [users-ws,,,] 6782 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:161) ~[spring-boot-2.3.1.RELEASE.jar:2.3.1.RELEASE]
2020-07-03 16:46:38.502  INFO [users-ws,,,] 30912 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.17.Final
2020-07-03 16:46:38.698  INFO [users-ws,,,] 30912 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-03 16:46:38.885  INFO [users-ws,,,] 30912 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2020-07-03 16:46:40.130  INFO [users-ws,,,] 30912 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-07-03 16:46:40.143  INFO [users-ws,,,] 30912 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-03 16:46:41.606  WARN [users-ws,,,] 30912 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2020-07-03 16:46:41.632  INFO [users-ws,,,] 30912 --- [restartedMain] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-07-03 16:46:42.119  INFO [users-ws,,,] 30912 --- [restartedMain] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-07-03 16:46:42.366  INFO [users-ws,,,] 30912 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@27166c2c, org.springframework.security.web.context.SecurityContextPersistenceFilter@7b9fdbc4, org.springframework.security.web.header.HeaderWriterFilter@68528862, org.springframework.security.web.authentication.logout.LogoutFilter@4e6701ba, kz.danke.photoapp.api.users.security.AuthenticationFilter@34f08c7b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@56ff9e0e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4c2f61f0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6e7fff33, org.springframework.security.web.session.SessionManagementFilter@1963ca93, org.springframework.security.web.access.ExceptionTranslationFilter@14e63ae3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@20972a91]
2020-07-03 16:46:42.464  WARN [users-ws,,,] 30912 --- [restartedMain] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2020-07-03 16:46:42.465  INFO [users-ws,,,] 30912 --- [restartedMain] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-07-03 16:46:43.499  INFO [users-ws,,,] 30912 --- [restartedMain] onConfiguration$FunctionBindingRegistrar : Functional binding is disabled due to the presense of @EnableBinding annotation in your configuration
2020-07-03 16:46:44.100  WARN [users-ws,,,] 30912 --- [restartedMain] ockingLoadBalancerClientRibbonWarnLogger : You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
2020-07-03 16:46:44.623  INFO [users-ws,,,] 30912 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 3 endpoint(s) beneath base path '/actuator'
2020-07-03 16:46:44.909  INFO [users-ws,,,] 30912 --- [restartedMain] o.s.c.s.m.DirectWithAttributesChannel    : Channel 'application-1.springCloudBusInput' has 1 subscriber(s).
2020-07-03 16:46:45.175  INFO [users-ws,,,] 30912 --- [restartedMain] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel springCloudBusInput
2020-07-03 16:46:45.353  INFO [users-ws,,,] 30912 --- [restartedMain] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel springCloudBusOutput
2020-07-03 16:46:45.369  INFO [users-ws,,,] 30912 --- [restartedMain] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel errorChannel
2020-07-03 16:46:45.423  INFO [users-ws,,,] 30912 --- [restartedMain] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel nullChannel
2020-07-03 16:46:45.453  INFO [users-ws,,,] 30912 --- [restartedMain] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageHandler org.springframework.cloud.stream.binding.StreamListenerMessageHandler@71979cb6
2020-07-03 16:46:45.587  INFO [users-ws,,,] 30912 --- [restartedMain] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageHandler errorLogger
2020-07-03 16:46:45.634  INFO [users-ws,,,] 30912 --- [restartedMain] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2020-07-03 16:46:45.635  INFO [users-ws,,,] 30912 --- [restartedMain] o.s.i.channel.PublishSubscribeChannel    : Channel 'application-1.errorChannel' has 1 subscriber(s).
2020-07-03 16:46:45.635  INFO [users-ws,,,] 30912 --- [restartedMain] o.s.i.endpoint.EventDrivenConsumer       : started bean '_org.springframework.integration.errorLogger'
2020-07-03 16:46:45.637  INFO [users-ws,,,] 30912 --- [restartedMain] o.s.c.s.binder.DefaultBinderFactory      : Creating binder: rabbit
2020-07-03 16:46:45.758  INFO [users-ws,,,] 30912 --- [restartedMain] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:8012
2020-07-03 16:46:45.853  INFO [users-ws,,,] 30912 --- [restartedMain] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=users-ws, profiles=[default], label=null, version=null, state=null
2020-07-03 16:46:45.854  INFO [users-ws,,,] 30912 --- [restartedMain] b.c.PropertySourceBootstrapConfiguration : Located property source: [BootstrapPropertySource {name='bootstrapProperties-file:///home/vielen/IdeaProjects/PropertiesLocation/users-ws.properties'}, BootstrapPropertySource {name='bootstrapProperties-file:///home/vielen/IdeaProjects/PropertiesLocation/application.properties'}]
2020-07-03 16:46:46.127  INFO [users-ws,,,] 30912 --- [restartedMain] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-07-03 16:46:46.131  INFO [users-ws,,,] 30912 --- [restartedMain] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-07-03 16:46:46.143  INFO [users-ws,,,] 30912 --- [restartedMain] o.s.c.s.binder.DefaultBinderFactory      : Caching the binder: rabbit
2020-07-03 16:46:46.146  INFO [users-ws,,,] 30912 --- [restartedMain] o.s.c.s.binder.DefaultBinderFactory      : Retrieving cached binder: rabbit
2020-07-03 16:46:46.348  INFO [users-ws,,,] 30912 --- [restartedMain] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]
2020-07-03 16:46:46.399  INFO [users-ws,,,] 30912 --- [restartedMain] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#4a7b9863:0/SimpleConnection@4d405a3d [delegate=amqp://guest@127.0.0.1:5672/, localPort= 37466]
2020-07-03 16:46:46.462  INFO [users-ws,,,] 30912 --- [restartedMain] o.s.c.s.m.DirectWithAttributesChannel    : Channel 'application-1.springCloudBusOutput' has 1 subscriber(s).
2020-07-03 16:46:46.472  INFO [users-ws,,,] 30912 --- [restartedMain] o.s.c.s.binder.DefaultBinderFactory      : Retrieving cached binder: rabbit
2020-07-03 16:46:46.583  INFO [users-ws,,,] 30912 --- [restartedMain] c.s.b.r.p.RabbitExchangeQueueProvisioner : declaring queue for inbound: springCloudBus.anonymous.2RJ-dnVSRw2AcV5ZIK1LGQ, bound to: springCloudBus
2020-07-03 16:46:46.612  INFO [users-ws,,,] 30912 --- [restartedMain] o.s.c.stream.binder.BinderErrorChannel   : Channel 'springCloudBus.anonymous.2RJ-dnVSRw2AcV5ZIK1LGQ.errors' has 1 subscriber(s).
2020-07-03 16:46:46.612  INFO [users-ws,,,] 30912 --- [restartedMain] o.s.c.stream.binder.BinderErrorChannel   : Channel 'springCloudBus.anonymous.2RJ-dnVSRw2AcV5ZIK1LGQ.errors' has 2 subscriber(s).
2020-07-03 16:46:46.636  INFO [users-ws,,,] 30912 --- [restartedMain] o.s.i.a.i.AmqpInboundChannelAdapter      : started bean 'inbound.springCloudBus.anonymous.2RJ-dnVSRw2AcV5ZIK1LGQ'
2020-07-03 16:46:46.664  INFO [users-ws,,,] 30912 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 36813 (http) with context path ''
2020-07-03 16:46:46.665  INFO [users-ws,,,] 30912 --- [restartedMain] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 36813
2020-07-03 16:46:46.671  INFO [users-ws,,,] 30912 --- [restartedMain] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2020-07-03 16:46:46.706  INFO [users-ws,,,] 30912 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2020-07-03 16:46:46.770  INFO [users-ws,,,] 30912 --- [restartedMain] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2020-07-03 16:46:46.770  INFO [users-ws,,,] 30912 --- [restartedMain] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2020-07-03 16:46:46.977  INFO [users-ws,,,] 30912 --- [restartedMain] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2020-07-03 16:46:46.978  INFO [users-ws,,,] 30912 --- [restartedMain] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2020-07-03 16:46:47.372  INFO [users-ws,,,] 30912 --- [restartedMain] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-07-03 16:46:47.407  INFO [users-ws,,,] 30912 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2020-07-03 16:46:47.408  INFO [users-ws,,,] 30912 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2020-07-03 16:46:47.409  INFO [users-ws,,,] 30912 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2020-07-03 16:46:47.409  INFO [users-ws,,,] 30912 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Application is null : false
2020-07-03 16:46:47.409  INFO [users-ws,,,] 30912 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2020-07-03 16:46:47.409  INFO [users-ws,,,] 30912 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2020-07-03 16:46:47.409  INFO [users-ws,,,] 30912 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2020-07-03 16:46:47.667  INFO [users-ws,,,] 30912 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : The response status is 200
2020-07-03 16:46:47.670  INFO [users-ws,,,] 30912 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2020-07-03 16:46:47.674  INFO [users-ws,,,] 30912 --- [restartedMain] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-07-03 16:46:47.679  INFO [users-ws,,,] 30912 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1593773207678 with initial instances count: 0
2020-07-03 16:46:47.693  INFO [users-ws,,,] 30912 --- [restartedMain] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application USERS-WS with eureka with status UP
2020-07-03 16:46:47.694  INFO [users-ws,,,] 30912 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1593773207694, current=UP, previous=STARTING]
2020-07-03 16:46:47.696  INFO [users-ws,,,] 30912 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USERS-WS/users-ws:42e2714ad8e1557989bfe82c8d2e9b3b: registering service...
2020-07-03 16:46:47.741  INFO [users-ws,,,] 30912 --- [restartedMain] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-07-03 16:46:47.742  INFO [users-ws,,,] 30912 --- [restartedMain] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-07-03 16:46:47.777  INFO [users-ws,,,] 30912 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USERS-WS/users-ws:42e2714ad8e1557989bfe82c8d2e9b3b - registration status: 204
2020-07-03 16:46:47.792  INFO [users-ws,,,] 30912 --- [restartedMain] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel springCloudBus.anonymous.2RJ-dnVSRw2AcV5ZIK1LGQ.errors
2020-07-03 16:46:47.972  INFO [users-ws,,,] 30912 --- [restartedMain] k.d.p.a.u.PhotoAppApiUsersApplication    : Started PhotoAppApiUsersApplication in 21.551 seconds (JVM running for 24.506)
2020-07-03 16:46:47.978  INFO [users-ws,,,] 30912 --- [restartedMain] k.d.p.a.u.PhotoAppApiUsersApplication    : default profile from config server bean from Default / Development bean
2020-07-03 16:47:17.671  INFO [users-ws,,,] 30912 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2020-07-03 16:47:17.672  INFO [users-ws,,,] 30912 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2020-07-03 16:47:17.672  INFO [users-ws,,,] 30912 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2020-07-03 16:47:17.673  INFO [users-ws,,,] 30912 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
2020-07-03 16:47:17.673  INFO [users-ws,,,] 30912 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2020-07-03 16:47:17.674  INFO [users-ws,,,] 30912 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
2020-07-03 16:47:17.674  INFO [users-ws,,,] 30912 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2020-07-03 16:47:17.712  INFO [users-ws,,,] 30912 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
2020-07-03 16:48:43.216  INFO [users-ws,,,] 30912 --- [http-nio-auto-1-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-07-03 16:48:43.216  INFO [users-ws,,,] 30912 --- [http-nio-auto-1-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-07-03 16:48:43.234  INFO [users-ws,,,] 30912 --- [http-nio-auto-1-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 17 ms
2020-07-03 16:49:11.091  WARN [users-ws,04dc77772767832e,04dc77772767832e,true] 30912 --- [http-nio-auto-1-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
2020-07-03 16:51:47.413  INFO [users-ws,,,] 30912 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-07-03 16:56:47.414  INFO [users-ws,,,] 30912 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-07-03 17:01:47.416  INFO [users-ws,,,] 30912 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-07-03 17:06:47.417  INFO [users-ws,,,] 30912 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-07-03 17:11:47.418  INFO [users-ws,,,] 30912 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-07-03 17:12:33.666  INFO [users-ws,,,] 30912 --- [SpringContextShutdownHook] o.s.c.n.e.s.EurekaServiceRegistry        : Unregistering application USERS-WS with eureka with status DOWN
2020-07-03 17:12:33.667  WARN [users-ws,,,] 30912 --- [SpringContextShutdownHook] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1593774753666, current=DOWN, previous=UP]
2020-07-03 17:12:33.667  INFO [users-ws,,,] 30912 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USERS-WS/users-ws:42e2714ad8e1557989bfe82c8d2e9b3b: registering service...
2020-07-03 17:12:33.673  INFO [users-ws,,,] 30912 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USERS-WS/users-ws:42e2714ad8e1557989bfe82c8d2e9b3b - registration status: 204
2020-07-03 17:12:33.712  INFO [users-ws,,,] 30912 --- [SpringContextShutdownHook] o.s.a.r.l.SimpleMessageListenerContainer : Waiting for workers to finish.
2020-07-03 17:12:33.987  INFO [users-ws,,,] 30912 --- [SpringContextShutdownHook] o.s.a.r.l.SimpleMessageListenerContainer : Successfully waited for workers to finish.
2020-07-03 17:12:33.988  INFO [users-ws,,,] 30912 --- [SpringContextShutdownHook] o.s.i.a.i.AmqpInboundChannelAdapter      : stopped bean 'inbound.springCloudBus.anonymous.2RJ-dnVSRw2AcV5ZIK1LGQ'
2020-07-03 17:12:34.005  INFO [users-ws,,,] 30912 --- [SpringContextShutdownHook] o.s.c.stream.binder.BinderErrorChannel   : Channel 'application-1.springCloudBus.anonymous.2RJ-dnVSRw2AcV5ZIK1LGQ.errors' has 1 subscriber(s).
2020-07-03 17:12:34.007  INFO [users-ws,,,] 30912 --- [SpringContextShutdownHook] o.s.c.stream.binder.BinderErrorChannel   : Channel 'application-1.springCloudBus.anonymous.2RJ-dnVSRw2AcV5ZIK1LGQ.errors' has 0 subscriber(s).
2020-07-03 17:12:34.018  INFO [users-ws,,,] 30912 --- [SpringContextShutdownHook] o.s.i.endpoint.EventDrivenConsumer       : Removing {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2020-07-03 17:12:34.020  INFO [users-ws,,,] 30912 --- [SpringContextShutdownHook] o.s.i.channel.PublishSubscribeChannel    : Channel 'application-1.errorChannel' has 0 subscriber(s).
2020-07-03 17:12:34.021  INFO [users-ws,,,] 30912 --- [SpringContextShutdownHook] o.s.i.endpoint.EventDrivenConsumer       : stopped bean '_org.springframework.integration.errorLogger'
2020-07-03 17:12:34.161  INFO [users-ws,,,] 30912 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-07-03 17:12:34.164  INFO [users-ws,,,] 30912 --- [SpringContextShutdownHook] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'taskScheduler'
2020-07-03 17:12:34.164  INFO [users-ws,,,] 30912 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-07-03 17:12:34.168  INFO [users-ws,,,] 30912 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
